k=4
down	|	up
96855123	|	0 - i:12
96855122	|	0 - i:13
96855122	|	0 - i:14
96855122	|	0 - i:15
96855123	|	0 - i:16
96855122	|	0 - i:17
96855121	|	1 - i:18
96855104	|	18 - i:19
96854952	|	171 - i:20
96854000	|	1122 - i:21
96849460	|	5661 - i:22
96831848	|	23256 - i:23
96774372	|	80580 - i:24
96612872	|	241128 - i:25
96215734	|	633726 - i:26
95350740	|	1481108 - i:27
93666942	|	3107430 - i:28
90717476	|	5895396 - i:29
86043988	|	10171746 - i:30
79318788	|	16031952 - i:31
70503966	|	23162976 - i:32
59958356	|	30759120 - i:33
48427561	|	37616427 - i:34
36896766	|	42422022 - i:35
26351157	|	44152809 - i:36
17536334	|	42422022 - i:37
10811134	|	37616427 - i:38
6137646	|	30759120 - i:39
----
k = 21 | missed height 4 , 3 times
k = 21 | missed height 5 , 3 times
k = 21 | missed height 6 , 3 times
k = 21 | missed height 7 , 3 times
k = 21 | missed height 8 , 3 times
k = 21 | missed height 9 , 3 times
k = 21 | missed height 10 , 3 times
k = 21 | missed height 11 , 3 times
k = 21 | missed height 12 , 3 times
k = 21 | missed height 13 , 3 times
k = 21 | missed height 14 , 3 times
k = 21 | missed height 15 , 4 times
k = 21 | missed height 16 , 5 times
k = 21 | missed height 17 , 6 times
k = 21 | missed height 18 , 6 times
k = 21 | missed height 19 , 7 times
k = 21 | missed height 20 , 8 times
k = 21 | missed height 21 , 9 times
k = 21 | missed height 22 , 9 times
k = 21 | missed height 23 , 9 times
k = 21 | missed height 24 , 9 times
k = 21 | missed height 25 , 9 times
k = 21 | missed height 26 , 9 times
k = 21 | missed height 27 , 9 times
k = 21 | missed height 28 , 9 times
k = 21 | missed height 29 , 9 times
k = 21 | missed height 30 , 9 times
k = 21 | missed height 31 , 9 times
k = 21 | missed height 32 , 9 times
k = 21 | missed height 33 , 9 times
k = 21 | missed height 34 , 9 times
k = 21 | missed height 35 , 9 times
k = 21 | missed height 36 , 9 times
k=22
down	|	up
290565367	|	0 - i:1
290565367	|	0 - i:2
290565367	|	0 - i:3
290565366	|	0 - i:4
290565367	|	0 - i:5
290565367	|	0 - i:6
290565367	|	0 - i:7
290565366	|	0 - i:8
290565367	|	0 - i:9
290565367	|	0 - i:10
290565367	|	0 - i:11
290565366	|	0 - i:12
290565367	|	0 - i:13
290565367	|	0 - i:14
290565367	|	0 - i:15
290565366	|	0 - i:16
290565367	|	0 - i:17
290565367	|	0 - i:18
290565366	|	1 - i:19
290565347	|	19 - i:20
290565177	|	190 - i:21
290564056	|	1311 - i:22
290558412	|	6954 - i:23
290535308	|	30039 - i:24
290455680	|	109497 - i:25
290219092	|	344964 - i:26
289602978	|	955434 - i:27
288179346	|	2355962 - i:28
285233416	|	5222264 - i:29
279735158	|	10483934 - i:30
270428406	|	19174572 - i:31
256080252	|	32099094 - i:32
235866742	|	49366674 - i:33
209781110	|	69954048 - i:34
178889883	|	91538523 - i:35
145282683	|	110797569 - i:36
----
k = 22 | missed height 4 , 3 times
k = 22 | missed height 5 , 3 times
k = 22 | missed height 6 , 3 times
k = 22 | missed height 7 , 3 times
k = 22 | missed height 8 , 3 times
k = 22 | missed height 9 , 3 times
k = 22 | missed height 10 , 3 times
k = 22 | missed height 11 , 3 times
k = 22 | missed height 12 , 3 times
k = 22 | missed height 13 , 3 times
k = 22 | missed height 14 , 3 times
k = 22 | missed height 15 , 3 times
k = 22 | missed height 16 , 4 times
k = 22 | missed height 17 , 5 times
k = 22 | missed height 18 , 6 times
k = 22 | missed height 19 , 6 times
k = 22 | missed height 20 , 7 times
k = 22 | missed height 21 , 8 times
k = 22 | missed height 22 , 9 times
k = 22 | missed height 23 , 9 times
k = 22 | missed height 24 , 9 times
k = 22 | missed height 25 , 9 times
k = 22 | missed height 26 , 9 times
k = 22 | missed height 27 , 9 times
k = 22 | missed height 28 , 9 times
k = 22 | missed height 29 , 9 times
k = 22 | missed height 30 , 9 times
k = 22 | missed height 31 , 9 times
k = 22 | missed height 32 , 9 times
k = 22 | missed height 33 , 9 times
k=23
down	|	up
871696100	|	0 - i:1
871696100	|	0 - i:2
871696100	|	0 - i:3
871696101	|	0 - i:4
871696100	|	0 - i:5
871696100	|	0 - i:6
871696100	|	0 - i:7
871696101	|	0 - i:8
871696100	|	0 - i:9
871696100	|	0 - i:10
871696100	|	0 - i:11
871696101	|	0 - i:12
871696100	|	0 - i:13
871696100	|	0 - i:14
871696100	|	0 - i:15
871696101	|	0 - i:16
871696100	|	0 - i:17
871696100	|	0 - i:18
871696100	|	0 - i:19
871696100	|	1 - i:20
871696080	|	20 - i:21
871695890	|	210 - i:22
871694580	|	1520 - i:23
871687645	|	8455 - i:24
871657776	|	38304 - i:25
871549400	|	146490 - i:26
871210080	|	484500 - i:27
870277750	|	1409895 - i:28
868001416	|	3656360 - i:29
863015740	|	8533660 - i:30
853147920	|	18062160 - i:31
835396980	|	34880770 - i:32
806243816	|	61757600 - i:33
----
k = 23 | missed height 4 , 3 times
k = 23 | missed height 5 , 3 times
k = 23 | missed height 6 , 3 times
k = 23 | missed height 7 , 3 times
k = 23 | missed height 8 , 3 times
k = 23 | missed height 9 , 3 times
k = 23 | missed height 10 , 3 times
k = 23 | missed height 11 , 3 times
k = 23 | missed height 12 , 3 times
k = 23 | missed height 13 , 3 times
k = 23 | missed height 14 , 3 times
k = 23 | missed height 15 , 3 times
k = 23 | missed height 16 , 3 times
k = 23 | missed height 17 , 4 times
k = 23 | missed height 18 , 5 times
k = 23 | missed height 19 , 6 times
k = 23 | missed height 20 , 6 times
k = 23 | missed height 21 , 7 times
k = 23 | missed height 22 , 8 times
k = 23 | missed height 23 , 9 times
k = 23 | missed height 24 , 9 times
k = 23 | missed height 25 , 9 times
k = 23 | missed height 26 , 9 times
k = 23 | missed height 27 , 9 times
k = 23 | missed height 28 , 9 times
k = 23 | missed height 29 , 9 times
k = 23 | missed height 30 , 9 times
k=24
down	|	up
615088287	|	0 - i:1
615088287	|	0 - i:2
615088287	|	0 - i:3
615088286	|	0 - i:4
615088287	|	0 - i:5
615088287	|	0 - i:6
615088287	|	0 - i:7
615088286	|	0 - i:8
615088287	|	0 - i:9
615088287	|	0 - i:10
615088287	|	0 - i:11
615088286	|	0 - i:12
615088287	|	0 - i:13
615088287	|	0 - i:14
615088287	|	0 - i:15
615088286	|	0 - i:16
615088287	|	0 - i:17
615088287	|	0 - i:18
615088287	|	0 - i:19
615088286	|	0 - i:20
615088286	|	1 - i:21
615088266	|	21 - i:22
615088056	|	231 - i:23
615086536	|	1750 - i:24
615078101	|	10185 - i:25
615039987	|	48279 - i:26
614894807	|	193249 - i:27
614417242	|	669294 - i:28
613037216	|	2040885 - i:29
609489232	|	5550755 - i:30
----
k = 24 | missed height 4 , 3 times
k = 24 | missed height 5 , 3 times
k = 24 | missed height 6 , 3 times
k = 24 | missed height 7 , 3 times
k = 24 | missed height 8 , 3 times
k = 24 | missed height 9 , 3 times
k = 24 | missed height 10 , 3 times
k = 24 | missed height 11 , 3 times
k = 24 | missed height 12 , 3 times
k = 24 | missed height 13 , 3 times
k = 24 | missed height 14 , 3 times
k = 24 | missed height 15 , 3 times
k = 24 | missed height 16 , 3 times
k = 24 | missed height 17 , 3 times
k = 24 | missed height 18 , 4 times
k = 24 | missed height 19 , 5 times
k = 24 | missed height 20 , 6 times
k = 24 | missed height 21 , 6 times
k = 24 | missed height 22 , 7 times
k = 24 | missed height 23 , 8 times
k = 24 | missed height 24 , 9 times
k = 24 | missed height 25 , 9 times
k = 24 | missed height 26 , 9 times
k = 24 | missed height 27 , 9 times
k=25
down	|	up
845264853	|	0 - i:1
845264853	|	0 - i:2
845264853	|	0 - i:3
845264854	|	0 - i:4
845264853	|	0 - i:5
845264853	|	0 - i:6
845264853	|	0 - i:7
845264854	|	0 - i:8
845264853	|	0 - i:9
845264853	|	0 - i:10
845264853	|	0 - i:11
845264854	|	0 - i:12
845264853	|	0 - i:13
845264853	|	0 - i:14
845264853	|	0 - i:15
845264854	|	0 - i:16
845264853	|	0 - i:17
845264853	|	0 - i:18
845264853	|	0 - i:19
845264854	|	0 - i:20
845264853	|	0 - i:21
845264852	|	1 - i:22
845264831	|	22 - i:23
845264601	|	253 - i:24
845262851	|	2002 - i:25
845252686	|	12166 - i:26
845204617	|	60214 - i:27
----
k = 25 | missed height 4 , 3 times
k = 25 | missed height 5 , 3 times
k = 25 | missed height 6 , 3 times
k = 25 | missed height 7 , 3 times
k = 25 | missed height 8 , 3 times
k = 25 | missed height 9 , 3 times
k = 25 | missed height 10 , 3 times
k = 25 | missed height 11 , 3 times
k = 25 | missed height 12 , 3 times
k = 25 | missed height 13 , 3 times
k = 25 | missed height 14 , 3 times
k = 25 | missed height 15 , 3 times
k = 25 | missed height 16 , 3 times
k = 25 | missed height 17 , 3 times
k = 25 | missed height 18 , 3 times
k = 25 | missed height 19 , 4 times
k = 25 | missed height 20 , 5 times
k = 25 | missed height 21 , 6 times
k = 25 | missed height 22 , 6 times
k = 25 | missed height 23 , 7 times
k = 25 | missed height 24 , 8 times
k=26
down	|	up
535794546	|	0 - i:1
535794546	|	0 - i:2
535794546	|	0 - i:3
535794545	|	0 - i:4

535794546	|	0 - i:5
535794546	|	0 - i:6
535794546	|	0 - i:7
535794545	|	0 - i:8

535794546	|	0 - i:9
535794546	|	0 - i:10
535794546	|	0 - i:11
535794545	|	0 - i:12

535794546	|	0 - i:13
535794546	|	0 - i:14
535794546	|	0 - i:15
535794545	|	0 - i:16

535794546	|	0 - i:17
535794546	|	0 - i:18
535794546	|	0 - i:19
535794545	|	0 - i:20

535794546	|	0 - i:21
535794546	|	0 - i:22

535794545	|	1 - i:23
535794522	|	23 - i:24
----
k = 26 | missed height 4 , 3 times
k = 26 | missed height 5 , 3 times
k = 26 | missed height 6 , 3 times
k = 26 | missed height 7 , 3 times
k = 26 | missed height 8 , 3 times
k = 26 | missed height 9 , 3 times
k = 26 | missed height 10 , 3 times
k = 26 | missed height 11 , 3 times
k = 26 | missed height 12 , 3 times
k = 26 | missed height 13 , 3 times
k = 26 | missed height 14 , 3 times
k = 26 | missed height 15 , 3 times
k = 26 | missed height 16 , 3 times
k = 26 | missed height 17 , 3 times
k = 26 | missed height 18 , 3 times
k = 26 | missed height 19 , 3 times
k = 26 | missed height 20 , 4 times
k = 26 | missed height 21 , 5 times
k=27
down	|	up
607383630	|	0 - i:1
607383630	|	0 - i:2
607383630	|	0 - i:3
607383631	|	0 - i:4
607383630	|	0 - i:5
607383630	|	0 - i:6
607383630	|	0 - i:7
607383631	|	0 - i:8
607383630	|	0 - i:9
607383630	|	0 - i:10
607383630	|	0 - i:11
607383631	|	0 - i:12
607383630	|	0 - i:13
607383630	|	0 - i:14
607383630	|	0 - i:15
607383631	|	0 - i:16
607383630	|	0 - i:17
607383630	|	0 - i:18
607383630	|	0 - i:19
607383631	|	0 - i:20
607383630	|	0 - i:21
----
k = 27 | missed height 4 , 3 times
k = 27 | missed height 5 , 3 times
k = 27 | missed height 6 , 3 times
k = 27 | missed height 7 , 3 times
k = 27 | missed height 8 , 3 times
k = 27 | missed height 9 , 3 times
k = 27 | missed height 10 , 3 times
k = 27 | missed height 11 , 3 times
k = 27 | missed height 12 , 3 times
k = 27 | missed height 13 , 3 times
k = 27 | missed height 14 , 3 times
k = 27 | missed height 15 , 3 times
k = 27 | missed height 16 , 3 times
k = 27 | missed height 17 , 3 times
k = 27 | missed height 18 , 3 times
k=28
down	|	up
822150884	|	0 - i:1
822150884	|	0 - i:2
822150884	|	0 - i:3
822150883	|	0 - i:4

822150884	|	0 - i:5
822150884	|	0 - i:6
822150884	|	0 - i:7
822150883	|	0 - i:8

822150884	|	0 - i:9
822150884	|	0 - i:10
822150884	|	0 - i:11
822150883	|	0 - i:12

822150884	|	0 - i:13
822150884	|	0 - i:14
822150884	|	0 - i:15
822150883	|	0 - i:16

822150884	|	0 - i:17
822150884	|	0 - i:18
----
k = 28 | missed height 4 , 3 times
k = 28 | missed height 5 , 3 times
k = 28 | missed height 6 , 3 times
k = 28 | missed height 7 , 3 times
k = 28 | missed height 8 , 3 times
k = 28 | missed height 9 , 3 times
k = 28 | missed height 10 , 3 times
k = 28 | missed height 11 , 3 times
k = 28 | missed height 12 , 3 times
k = 28 | missed height 13 , 3 times
k = 28 | missed height 14 , 3 times
k = 28 | missed height 15 , 3 times
k=29
down	|	up
466452637	|	0 - i:1
466452637	|	0 - i:2
466452637	|	0 - i:3
466452638	|	0 - i:4

466452637	|	0 - i:5
466452637	|	0 - i:6
466452637	|	0 - i:7
466452638	|	0 - i:8

466452637	|	0 - i:9
466452637	|	0 - i:10
466452637	|	0 - i:11
466452638	|	0 - i:12

466452637	|	0 - i:13
466452637	|	0 - i:14
466452637	|	0 - i:15
----
k = 29 | missed height 4 , 3 times
k = 29 | missed height 5 , 3 times
k = 29 | missed height 6 , 3 times
k = 29 | missed height 7 , 3 times
k = 29 | missed height 8 , 3 times
k = 29 | missed height 9 , 3 times
k = 29 | missed height 10 , 3 times
k = 29 | missed height 11 , 3 times
k = 29 | missed height 12 , 3 times
k=30
down	|	up
399357905	|	0 - i:1
399357905	|	0 - i:2
399357905	|	0 - i:3
399357904	|	0 - i:4

399357905	|	0 - i:5
399357905	|	0 - i:6
399357905	|	0 - i:7
399357904	|	0 - i:8

399357905	|	0 - i:9
399357905	|	0 - i:10
399357905	|	0 - i:11
399357904	|	0 - i:12
----
k = 30 | missed height 4 , 3 times
k = 30 | missed height 5 , 3 times
k = 30 | missed height 6 , 3 times
k = 30 | missed height 7 , 3 times
k = 30 | missed height 8 , 3 times
k = 30 | missed height 9 , 3 times
k=31
down	|	up
198073707	|	0 - i:1
198073707	|	0 - i:2
198073707	|	0 - i:3
198073708	|	0 - i:4

198073707	|	0 - i:5
198073707	|	0 - i:6
198073707	|	0 - i:7
198073708	|	0 - i:8

198073707	|	0 - i:9
----
k = 31 | missed height 4 , 3 times
k = 31 | missed height 5 , 3 times
k = 31 | missed height 6 , 3 times
k=32
down	|	up
594221122	|	0 - i:1
594221122	|	0 - i:2
594221122	|	0 - i:3
594221121	|	0 - i:4

594221122	|	0 - i:5
594221122	|	0 - i:6
----
521985090
